,PLZ,Kanton
0,8914,Zürich
1,8909,Zürich
2,8910,Zürich
3,8906,Zürich
4,6340,Zug
5,8915,Zürich
6,8925,Zürich
7,8908,Zürich
8,8926,Zürich
9,8934,Zürich
10,8933,Zürich
11,8932,Zürich
12,8912,Zürich
13,8913,Zürich
14,8911,Zürich
15,8143,Zürich
16,8907,Zürich
17,8452,Zürich
18,8463,Zürich
19,8415,Zürich
20,8414,Zürich
21,8447,Zürich
22,8458,Zürich
23,8245,Zürich
24,8246,Zürich
25,8416,Zürich
26,8247,Zürich
27,8450,Zürich
28,8444,Zürich
29,8457,Zürich
30,8451,Zürich
31,8453,Zürich
32,8461,Zürich
33,8212,Zürich
34,8248,Zürich
36,8460,Zürich
37,8464,Zürich
38,8466,Zürich
39,8475,Zürich
40,8462,Zürich
42,8478,Zürich
43,8465,Zürich
45,8467,Zürich
46,8459,Zürich
47,8184,Zürich
48,8303,Zürich
49,8180,Zürich
50,8305,Zürich
51,8600,Zürich
52,8193,Zürich
53,8197,Zürich
54,8424,Zürich
55,8427,Zürich
57,8428,Zürich
59,8192,Zürich
61,8182,Zürich
63,8181,Zürich
64,8194,Zürich
65,8152,Zürich
66,8302,Zürich
67,8309,Zürich
68,8426,Zürich
70,8425,Zürich
71,8052,Zürich
76,8304,Zürich
77,8195,Zürich
78,8196,Zürich
81,8185,Zürich
82,8164,Zürich
83,8113,Zürich
84,8107,Zürich
85,8108,Zürich
86,8114,Zürich
87,8157,Zürich
88,8115,Zürich
89,8162,Zürich
91,8173,Zürich
92,8174,Zürich
93,8172,Zürich
94,8155,Zürich
95,8156,Zürich
96,8166,Zürich
97,8154,Zürich
98,5462,Zürich
99,8165,Zürich
101,8112,Zürich
102,8158,Zürich
103,8105,Zürich
104,8106,Zürich
107,8153,Zürich
111,8175,Zürich
114,8187,Zürich
115,8340,Zürich
116,8344,Zürich
117,8345,Zürich
118,8498,Zürich
119,8608,Zürich
120,8633,Zürich
123,8632,Zürich
124,8635,Zürich
125,8636,Zürich
126,8494,Zürich
127,8496,Zürich
128,8497,Zürich
130,8614,Zürich
131,8617,Zürich
132,8624,Zürich
133,8625,Zürich
134,8626,Zürich
135,8627,Zürich
138,8342,Zürich
140,8630,Zürich
142,8607,Zürich
144,8637,Zürich
147,8620,Zürich
148,8623,Zürich
150,8134,Zürich
151,8802,Zürich
152,8803,Zürich
153,8135,Zürich
154,8942,Zürich
155,8805,Zürich
156,8833,Zürich
158,8136,Zürich
159,8800,Zürich
160,8703,Zürich
162,8704,Zürich
164,8634,Zürich
165,8714,Zürich
166,8127,Zürich
167,8700,Zürich
168,8708,Zürich
169,8706,Zürich
170,8618,Zürich
171,8712,Zürich
172,8713,Zürich
173,8707,Zürich
174,8126,Zürich
175,8125,Zürich
176,8702,Zürich
177,8308,Zürich
178,8320,Zürich
179,8335,Zürich
180,8310,Zürich
181,8312,Zürich
182,8315,Zürich
183,8317,Zürich
184,8330,Zürich
185,8331,Zürich
187,8322,Zürich
188,8332,Zürich
190,8484,Zürich
191,8486,Zürich
192,8492,Zürich
193,8493,Zürich
195,8488,Zürich
196,8489,Zürich
197,8044,Zürich
198,8051,Zürich
201,8603,Zürich
203,8132,Zürich
204,8133,Zürich
205,8117,Zürich
206,8118,Zürich
207,8121,Zürich
208,8606,Zürich
209,8122,Zürich
210,8123,Zürich
211,8124,Zürich
219,8610,Zürich
221,8615,Zürich
222,8616,Zürich
224,8307,Zürich
225,8604,Zürich
226,8605,Zürich
227,8306,Zürich
228,8602,Zürich
229,8479,Zürich
230,8311,Zürich
231,8471,Zürich
232,8421,Zürich
233,8474,Zürich
234,8548,Zürich
235,8352,Zürich
236,8500,Zürich
237,8523,Zürich
238,8442,Zürich
239,8412,Zürich
240,8413,Zürich
241,8422,Zürich
242,8545,Zürich
243,8354,Zürich
244,8405,Zürich
245,8418,Zürich
246,8472,Zürich
247,8363,Zürich
250,8495,Zürich
253,8400,Zürich
254,8404,Zürich
256,8406,Zürich
257,8408,Zürich
258,8409,Zürich
259,8482,Zürich
260,8542,Zürich
262,8483,Zürich
264,8487,Zürich
265,8904,Zürich
266,8142,Zürich
267,8903,Zürich
268,8952,Zürich
269,8953,Zürich
270,8951,Zürich
271,8954,Zürich
272,8102,Zürich
273,8955,Zürich
274,8902,Zürich
278,8103,Zürich
282,8104,Zürich
284,8001,Zürich
285,8002,Zürich
286,8003,Zürich
287,8004,Zürich
288,8005,Zürich
289,8006,Zürich
290,8008,Zürich
291,8032,Zürich
292,8037,Zürich
293,8038,Zürich
294,8041,Zürich
296,8045,Zürich
297,8046,Zürich
298,8047,Zürich
299,8048,Zürich
300,8049,Zürich
301,8050,Zürich
304,8053,Zürich
305,8055,Zürich
306,8057,Zürich
307,8064,Zürich
314,8468,Zürich
315,8476,Zürich
316,8477,Zürich
317,8525,Zürich
318,8804,Zürich
319,8820,Zürich
320,8824,Zürich
321,8825,Zürich
322,8353,Zürich
324,8355,Zürich
328,8810,Zürich
329,8815,Zürich
330,8816,Zürich
333,8314,Zürich
338,8499,Zürich
340,8543,Zürich
341,8544,Zürich
342,8546,Zürich
343,3250,Bern
344,3267,Bern
345,3270,Bern
346,3273,Bern
347,3282,Bern
348,3283,Bern
349,3257,Bern
350,3262,Bern
351,3207,Bern
352,3226,Bern
355,3252,Bern
357,2557,Bern
359,3292,Bern
360,3042,Bern
361,3045,Bern
362,3046,Bern
363,3036,Bern
364,3271,Bern
365,3053,Bern
366,3251,Bern
367,3254,Bern
368,3255,Bern
369,3256,Bern
371,3054,Bern
372,3035,Bern
373,3266,Bern
375,3268,Bern
377,4912,Bern
378,4922,Bern
379,4938,Bern
380,4944,Bern
382,4913,Bern
383,3368,Bern
384,4917,Bern
385,4955,Bern
386,4900,Bern
387,4916,Bern
388,4924,Bern
390,4932,Bern
391,4919,Bern
393,4934,Bern
394,4935,Bern
395,4936,Bern
397,6146,Bern
398,6147,Bern
400,4943,Bern
402,4914,Bern
405,4933,Bern
406,4911,Bern
409,4937,Bern
410,4942,Bern
412,4853,Bern
413,4923,Bern
414,3004,Bern
415,3005,Bern
416,3006,Bern
417,3007,Bern
418,3008,Bern
419,3010,Bern
420,3011,Bern
421,3012,Bern
422,3013,Bern
423,3014,Bern
424,3015,Bern
425,3018,Bern
426,3019,Bern
427,3020,Bern
428,3027,Bern
429,3032,Bern
430,3037,Bern
431,3048,Bern
432,3063,Bern
433,3072,Bern
434,3073,Bern
435,3084,Bern
436,3097,Bern
437,3065,Bern
438,3066,Bern
439,3326,Bern
440,3047,Bern
442,3038,Bern
446,3095,Bern
448,3098,Bern
449,3122,Bern
450,3144,Bern
451,3145,Bern
452,3147,Bern
453,3172,Bern
454,3173,Bern
455,3174,Bern
457,3074,Bern
458,3076,Bern
459,3086,Bern
460,3096,Bern
464,3067,Bern
468,3068,Bern
470,3513,Bern
472,3033,Bern
473,3034,Bern
478,3043,Bern
479,3044,Bern
481,3049,Bern
482,3052,Bern
490,2500,Bern
491,2502,Bern
492,2503,Bern
493,2504,Bern
494,2505,Bern
495,2532,Bern
497,2533,Bern
498,3296,Bern
499,3263,Bern
500,3294,Bern
501,3264,Bern
502,3293,Bern
504,2543,Bern
505,3297,Bern
507,2554,Bern
508,3298,Bern
509,2542,Bern
510,3295,Bern
512,3426,Bern
513,3473,Bern
514,3323,Bern
515,3400,Bern
516,3413,Bern
517,3414,Bern
518,3472,Bern
519,3422,Bern
520,3423,Bern
521,3424,Bern
522,3425,Bern
524,3415,Bern
525,3419,Bern
526,3432,Bern
527,3433,Bern
529,3412,Bern
532,3416,Bern
533,3418,Bern
535,3429,Bern
536,3324,Bern
537,3325,Bern
539,3309,Bern
545,3421,Bern
555,3464,Bern
557,3474,Bern
558,2534,Bern
559,2606,Bern
560,2608,Bern
561,2720,Bern
562,2610,Bern
563,2612,Bern
564,2613,Bern
565,2607,Bern
567,2723,Bern
571,2333,Bern
575,2535,Bern
576,2616,Bern
577,2536,Bern
578,2538,Bern
579,2603,Bern
580,2345,Bern
582,2605,Bern
588,2615,Bern
590,2722,Bern
597,2537,Bern
600,2604,Bern
601,2732,Bern
602,2735,Bern
603,3237,Bern
604,3232,Bern
605,3233,Bern
606,3235,Bern
607,2577,Bern
608,2525,Bern
610,3238,Bern
611,3236,Bern
614,2575,Bern
615,2576,Bern
616,3225,Bern
621,3234,Bern
622,3314,Bern
623,3315,Bern
624,4573,Bern
627,3306,Bern
628,3308,Bern
630,3312,Bern
631,3313,Bern
633,3317,Bern
634,3303,Bern
635,3305,Bern
637,3322,Bern
639,3302,Bern
644,3427,Bern
647,3428,Bern
648,4564,Bern
650,3715,Bern
651,3725,Bern
652,3702,Bern
653,3703,Bern
654,3704,Bern
655,3711,Bern
656,3713,Bern
657,3714,Bern
659,3716,Bern
660,3724,Bern
663,3717,Bern
664,3718,Bern
669,3722,Bern
670,3723,Bern
671,3800,Bern
672,3803,Bern
673,3806,Bern
674,3855,Bern
675,3856,Bern
677,3706,Bern
678,3707,Bern
679,3816,Bern
680,3818,Bern
681,3823,Bern
683,3813,Bern
684,3814,Bern
685,3815,Bern
686,3804,Bern
687,3858,Bern
689,3807,Bern
690,3822,Bern
692,3824,Bern
693,3825,Bern
694,3826,Bern
698,3853,Bern
699,3854,Bern
701,3805,Bern
702,3852,Bern
707,3812,Bern
709,3507,Bern
710,3508,Bern
712,3531,Bern
713,3533,Bern
714,3534,Bern
715,3538,Bern
716,3673,Bern
717,3671,Bern
718,3510,Bern
719,3082,Bern
720,3506,Bern
723,3114,Bern
724,3629,Bern
725,3503,Bern
727,3434,Bern
730,3615,Bern
731,3672,Bern
734,3532,Bern
735,3083,Bern
736,3110,Bern
737,3111,Bern
738,3504,Bern
740,3674,Bern
745,3112,Bern
746,3113,Bern
748,3512,Bern
751,3075,Bern
753,3077,Bern
754,3078,Bern
768,1595,Bern
769,3177,Bern
770,3205,Bern
771,3206,Bern
775,3202,Bern
776,3208,Bern
777,3210,Bern
778,3179,Bern
781,3203,Bern
782,3204,Bern
784,1797,Bern
786,3176,Bern
790,2744,Bern
792,2747,Bern
794,2738,Bern
795,2746,Bern
797,4716,Bern
798,2743,Bern
799,2745,Bern
801,2740,Bern
803,2742,Bern
804,2748,Bern
805,2710,Bern
808,2762,Bern
809,2712,Bern
810,2713,Bern
814,2827,Bern
816,2736,Bern
819,2717,Bern
821,2715,Bern
822,2716,Bern
825,2733,Bern
827,2514,Bern
828,2520,Bern
829,2523,Bern
830,2518,Bern
833,2515,Bern
834,2516,Bern
835,2517,Bern
837,2558,Bern
838,2562,Bern
839,2563,Bern
840,2564,Bern
843,2552,Bern
844,2555,Bern
845,3274,Bern
846,3272,Bern
849,2565,Bern
851,2513,Bern
854,2572,Bern
855,2560,Bern
860,2553,Bern
861,2556,Bern
870,2512,Bern
874,3763,Bern
875,3764,Bern
876,3753,Bern
877,3754,Bern
878,3755,Bern
879,3756,Bern
880,3757,Bern
882,3758,Bern
883,3762,Bern
885,3765,Bern
886,3766,Bern
887,3647,Bern
888,3645,Bern
889,3646,Bern
890,3700,Bern
893,3705,Bern
895,3752,Bern
896,3631,Bern
897,3632,Bern
898,3864,Bern
899,6083,Bern
900,6084,Bern
901,6085,Bern
902,6086,Bern
903,3862,Bern
904,3863,Bern
906,3857,Bern
907,3860,Bern
909,1657,Bern
911,3770,Bern
912,3773,Bern
913,3775,Bern
914,3772,Bern
917,3771,Bern
918,3776,Bern
919,3777,Bern
920,3784,Bern
921,3785,Bern
922,3782,Bern
925,3778,Bern
926,3780,Bern
927,3781,Bern
928,3783,Bern
929,3792,Bern
930,1738,Bern
931,3150,Bern
932,3156,Bern
933,3157,Bern
934,3158,Bern
935,3159,Bern
937,3099,Bern
938,3152,Bern
939,3153,Bern
940,3154,Bern
943,3148,Bern
948,3183,Bern
950,3115,Bern
952,3123,Bern
953,3124,Bern
954,3125,Bern
955,3664,Bern
956,3665,Bern
958,3663,Bern
961,3126,Bern
965,3116,Bern
969,3128,Bern
970,3127,Bern
974,3087,Bern
976,3132,Bern
977,3155,Bern
980,3088,Bern
981,3089,Bern
988,3662,Bern
991,3628,Bern
997,3536,Bern
998,3537,Bern
999,3550,Bern
1000,3618,Bern
1001,6197,Bern
1002,3535,Bern
1003,3543,Bern
1005,3551,Bern
1006,3552,Bern
1007,3553,Bern
1008,3555,Bern
1010,3436,Bern
1011,3438,Bern
1023,3437,Bern
1025,3439,Bern
1026,3453,Bern
1034,3556,Bern
1035,3557,Bern
1039,3633,Bern
1040,3638,Bern
1041,3614,Bern
1045,3616,Bern
1046,3619,Bern
1048,3612,Bern
1049,3617,Bern
1050,3625,Bern
1051,3613,Bern
1052,3627,Bern
1054,3600,Bern
1056,3626,Bern
1057,3652,Bern
1058,3622,Bern
1059,3624,Bern
1061,3623,Bern
1063,3653,Bern
1064,3654,Bern
1073,3655,Bern
1074,3656,Bern
1075,3657,Bern
1076,3658,Bern
1083,3634,Bern
1084,3635,Bern
1085,3636,Bern
1087,3603,Bern
1088,3604,Bern
1089,3608,Bern
1096,3661,Bern
1107,3462,Bern
1108,3463,Bern
1112,3465,Bern
1114,4952,Bern
1116,4950,Bern
1118,4953,Bern
1126,3435,Bern
1128,3452,Bern
1130,3454,Bern
1131,3456,Bern
1134,3417,Bern
1139,3455,Bern
1140,3457,Bern
1143,4954,Bern
1154,4536,Bern
1155,3376,Bern
1156,3366,Bern
1157,4539,Bern
1159,3372,Bern
1160,3373,Bern
1161,3360,Bern
1162,3363,Bern
1163,3375,Bern
1164,4704,Bern
1165,3362,Bern
1166,4556,Bern
1167,4538,Bern
1168,3367,Bern
1169,3476,Bern
1171,3365,Bern
1173,3475,Bern
1178,3380,Bern
1179,3377,Bern
1182,3374,Bern
1184,4537,Bern
1187,6110,Luzern
1188,6112,Luzern
1189,6105,Luzern
1191,6162,Luzern
1192,6163,Luzern
1193,6166,Luzern
1194,6170,Luzern
1195,6173,Luzern
1196,6174,Luzern
1197,6192,Luzern
1203,6113,Luzern
1205,6167,Luzern
1209,6106,Luzern
1214,6182,Luzern
1216,6196,Luzern
1218,6287,Luzern
1219,6286,Luzern
1220,6034,Luzern
1221,6274,Luzern
1222,6275,Luzern
1223,6020,Luzern
1224,6023,Luzern
1225,6032,Luzern
1226,6206,Luzern
1227,6294,Luzern
1228,6026,Luzern
1231,6284,Luzern
1232,6285,Luzern
1233,6288,Luzern
1234,6289,Luzern
1235,6295,Luzern
1238,6280,Luzern
1239,6283,Luzern
1241,6276,Luzern
1242,6277,Luzern
1246,6038,Luzern
1249,6027,Luzern
1250,6028,Luzern
1258,6030,Luzern
1259,6043,Luzern
1261,6033,Luzern
1262,6035,Luzern
1263,6036,Luzern
1264,6004,Luzern
1265,6006,Luzern
1270,6353,Luzern
1271,6404,Luzern
1273,6005,Luzern
1274,6047,Luzern
1275,6048,Luzern
1276,6052,Luzern
1278,6010,Luzern
1279,6012,Luzern
1280,6013,Luzern
1282,6000,Luzern
1283,6003,Luzern
1287,6014,Luzern
1288,6015,Luzern
1289,6016,Luzern
1293,6019,Luzern
1294,6102,Luzern
1296,6045,Luzern
1297,6344,Luzern
1299,6037,Luzern
1301,6039,Luzern
1302,6044,Luzern
1304,6103,Luzern
1306,6354,Luzern
1307,6356,Luzern
1311,6025,Luzern
1313,6215,Luzern
1314,6221,Luzern
1315,6222,Luzern
1316,6233,Luzern
1317,6018,Luzern
1318,6022,Luzern
1319,6205,Luzern
1320,6214,Luzern
1321,6232,Luzern
1323,6024,Luzern
1324,6212,Luzern
1325,6213,Luzern
1326,6210,Luzern
1328,6216,Luzern
1329,6242,Luzern
1332,6203,Luzern
1333,6204,Luzern
1335,6207,Luzern
1339,6208,Luzern
1342,5735,Luzern
1345,6017,Luzern
1356,6231,Luzern
1360,6234,Luzern
1361,6235,Luzern
1362,6236,Luzern
1364,6114,Luzern
1365,6122,Luzern
1366,6248,Luzern
1368,6244,Luzern
1369,6246,Luzern
1370,6263,Luzern
1371,6211,Luzern
1374,6252,Luzern
1375,6253,Luzern
1376,6260,Luzern
1377,6144,Luzern
1379,6245,Luzern
1380,6247,Luzern
1381,6243,Luzern
1383,6217,Luzern
1384,6218,Luzern
1385,6145,Luzern
1386,6152,Luzern
1387,6142,Luzern
1388,6143,Luzern
1392,6125,Luzern
1393,6130,Luzern
1394,6132,Luzern
1395,6133,Luzern
1396,6156,Luzern
1398,6153,Luzern
1399,6154,Luzern
1403,6123,Luzern
1407,4915,Luzern
1409,6264,Luzern
1410,6265,Luzern
1413,6262,Luzern
1422,4806,Luzern
1429,6126,Luzern
1437,6460,Uri
1438,6490,Uri
1439,6390,Uri
1440,6468,Uri
1441,6466,Uri
1442,6436,Uri
1444,6463,Uri
1445,6464,Uri
1446,6469,Uri
1447,6472,Uri
1448,6454,Uri
1450,6487,Uri
1451,6473,Uri
1452,6474,Uri
1453,6476,Uri
1454,6482,Uri
1455,6493,Uri
1456,6461,Uri
1457,6491,Uri
1458,6467,Uri
1460,6462,Uri
1461,6377,Uri
1462,6441,Uri
1466,6475,Uri
1468,6452,Uri
1470,8751,Uri
1472,6465,Uri
1473,6484,Uri
1474,6485,Uri
1475,8836,Schwyz
1476,8840,Schwyz
1477,8841,Schwyz
1478,8844,Schwyz
1479,8846,Schwyz
1480,8847,Schwyz
1482,6410,Schwyz
1483,6442,Schwyz
1484,8832,Schwyz
1485,8834,Schwyz
1486,8835,Schwyz
1489,8640,Schwyz
1490,8806,Schwyz
1491,8807,Schwyz
1492,8808,Schwyz
1498,6402,Schwyz
1499,6403,Schwyz
1500,6405,Schwyz
1502,8852,Schwyz
1503,8853,Schwyz
1504,8854,Schwyz
1505,8858,Schwyz
1507,8864,Schwyz
1509,8855,Schwyz
1510,8862,Schwyz
1511,8863,Schwyz
1512,8730,Schwyz
1514,8856,Schwyz
1515,8857,Schwyz
1519,6430,Schwyz
1520,6432,Schwyz
1521,8849,Schwyz
1522,6318,Schwyz
1525,6414,Schwyz
1526,6415,Schwyz
1527,6416,Schwyz
1528,6434,Schwyz
1529,6423,Schwyz
1530,6440,Schwyz
1531,6424,Schwyz
1532,6433,Schwyz
1534,6443,Schwyz
1538,8750,Schwyz
1539,8842,Schwyz
1540,8843,Schwyz
1542,6418,Schwyz
1543,6315,Schwyz
1544,6417,Schwyz
1546,6422,Schwyz
1551,6438,Schwyz
1559,8845,Schwyz
1561,6053,Obwalden
1562,6055,Obwalden
1563,6388,Obwalden
1565,6074,Obwalden
1566,6064,Obwalden
1567,6066,Obwalden
1568,6067,Obwalden
1569,6068,Obwalden
1570,6078,Obwalden
1572,6072,Obwalden
1573,6073,Obwalden
1575,6056,Obwalden
1576,6060,Obwalden
1577,6062,Obwalden
1578,6063,Obwalden
1579,6375,Nidwalden
1580,6376,Nidwalden
1581,6374,Nidwalden
1582,6383,Nidwalden
1585,6363,Nidwalden
1586,6373,Nidwalden
1588,6362,Nidwalden
1589,6372,Nidwalden
1593,6370,Nidwalden
1595,6382,Nidwalden
1602,6365,Nidwalden
1604,6386,Nidwalden
1605,6387,Nidwalden
1608,8752,Glarus
1609,8753,Glarus
1610,8754,Glarus
1611,8757,Glarus
1612,8758,Glarus
1613,8865,Glarus
1614,8866,Glarus
1615,8867,Glarus
1616,8868,Glarus
1617,8872,Glarus
1618,8874,Glarus
1620,8755,Glarus
1621,8756,Glarus
1622,8762,Glarus
1623,8765,Glarus
1624,8766,Glarus
1625,8767,Glarus
1626,8772,Glarus
1627,8773,Glarus
1628,8774,Glarus
1629,8775,Glarus
1630,8777,Glarus
1631,8782,Glarus
1632,8783,Glarus
1633,8784,Glarus
1637,6300,Zug
1638,6312,Zug
1639,6314,Zug
1640,6319,Zug
1642,6345,Zug
1643,6330,Zug
1644,6331,Zug
1645,6332,Zug
1646,5642,Zug
1649,6333,Zug
1650,6313,Zug
1661,6343,Zug
1669,6317,Zug
1672,1473,Freiburg
1673,1529,Freiburg
1674,1534,Freiburg
1675,1482,Freiburg
1676,1483,Freiburg
1677,1532,Freiburg
1678,1544,Freiburg
1679,1470,Freiburg
1681,1533,Freiburg
1682,1562,Freiburg
1683,1774,Freiburg
1684,1775,Freiburg
1685,1776,Freiburg
1686,1485,Freiburg
1687,1410,Freiburg
1688,1566,Freiburg
1689,1541,Freiburg
1690,1525,Freiburg
1691,1527,Freiburg
1692,1528,Freiburg
1693,1565,Freiburg
1695,1484,Freiburg
1697,1567,Freiburg
1698,1568,Freiburg
1699,1563,Freiburg
1700,1564,Freiburg
1701,1580,Freiburg
1702,1772,Freiburg
1703,1773,Freiburg
1707,1475,Freiburg
1708,1486,Freiburg
1709,1489,Freiburg
1711,1542,Freiburg
1712,1468,Freiburg
1713,1474,Freiburg
1714,1673,Freiburg
1715,1681,Freiburg
1716,1608,Freiburg
1717,1689,Freiburg
1718,1553,Freiburg
1719,1085,Freiburg
1721,1686,Freiburg
1722,1692,Freiburg
1723,1680,Freiburg
1724,1684,Freiburg
1725,1674,Freiburg
1728,1675,Freiburg
1729,1676,Freiburg
1730,1677,Freiburg
1731,1678,Freiburg
1732,1679,Freiburg
1734,1670,Freiburg
1737,1690,Freiburg
1738,1685,Freiburg
1740,1687,Freiburg
1741,1688,Freiburg
1742,1697,Freiburg
1744,1694,Freiburg
1745,1748,Freiburg
1746,1749,Freiburg
1749,1691,Freiburg
1750,1669,Freiburg
1751,1643,Freiburg
1752,1644,Freiburg
1753,1645,Freiburg
1754,1652,Freiburg
1755,1636,Freiburg
1756,1653,Freiburg
1757,1630,Freiburg
1758,1635,Freiburg
1760,1646,Freiburg
1761,1647,Freiburg
1762,1651,Freiburg
1765,1666,Freiburg
1768,1661,Freiburg
1769,1663,Freiburg
1770,1634,Freiburg
1771,1648,Freiburg
1772,1656,Freiburg
1773,1716,Freiburg
1774,1633,Freiburg
1775,1638,Freiburg
1778,1649,Freiburg
1779,1628,Freiburg
1780,1632,Freiburg
1782,1733,Freiburg
1783,1625,Freiburg
1784,1626,Freiburg
1785,1642,Freiburg
1786,1627,Freiburg
1789,1665,Freiburg
1791,1667,Freiburg
1792,1637,Freiburg
1793,1654,Freiburg
1795,1725,Freiburg
1796,1732,Freiburg
1797,1742,Freiburg
1798,1745,Freiburg
1799,1754,Freiburg
1800,1720,Freiburg
1801,1782,Freiburg
1802,1744,Freiburg
1804,1753,Freiburg
1805,1747,Freiburg
1806,1741,Freiburg
1807,1731,Freiburg
1808,1724,Freiburg
1809,1700,Freiburg
1810,1722,Freiburg
1811,1762,Freiburg
1812,1763,Freiburg
1814,1723,Freiburg
1817,1740,Freiburg
1818,1757,Freiburg
1822,1746,Freiburg
1828,1752,Freiburg
1831,1730,Freiburg
1833,1756,Freiburg
1835,1695,Freiburg
1836,1696,Freiburg
1837,1726,Freiburg
1838,1727,Freiburg
1839,1728,Freiburg
1840,1796,Freiburg
1841,3280,Freiburg
1842,1583,Freiburg
1843,1783,Freiburg
1844,1784,Freiburg
1845,1791,Freiburg
1846,1795,Freiburg
1847,3212,Freiburg
1848,1785,Freiburg
1849,3284,Freiburg
1850,3285,Freiburg
1851,3215,Freiburg
1853,1792,Freiburg
1858,3213,Freiburg
1863,1721,Freiburg
1864,3286,Freiburg
1865,1793,Freiburg
1866,1794,Freiburg
1872,3216,Freiburg
1873,3214,Freiburg
1874,1786,Freiburg
1875,1787,Freiburg
1876,1788,Freiburg
1877,1789,Freiburg
1878,1712,Freiburg
1879,1713,Freiburg
1880,1715,Freiburg
1881,1717,Freiburg
1882,1719,Freiburg
1884,3186,Freiburg
1885,1735,Freiburg
1886,3178,Freiburg
1887,3184,Freiburg
1888,3185,Freiburg
1889,1714,Freiburg
1893,1737,Freiburg
1894,1718,Freiburg
1899,3182,Freiburg
1902,1734,Freiburg
1903,1736,Freiburg
1916,3175,Freiburg
1920,1612,Freiburg
1921,1616,Freiburg
1922,1617,Freiburg
1923,1808,Freiburg
1924,1615,Freiburg
1925,1618,Freiburg
1926,1619,Freiburg
1927,1614,Freiburg
1930,1609,Freiburg
1931,1623,Freiburg
1932,1624,Freiburg
1934,1699,Freiburg
1935,1611,Freiburg
1937,4622,Solothurn
1938,4624,Solothurn
