,PLZ,Kanton
1939,4703,Solothurn
1940,4623,Solothurn
1941,4626,Solothurn
1942,4625,Solothurn
1943,4718,Solothurn
1944,4702,Solothurn
1945,4710,Solothurn
1946,4628,Solothurn
1948,4714,Solothurn
1949,4717,Solothurn
1950,4719,Solothurn
1954,4715,Solothurn
1955,4438,Solothurn
1958,4712,Solothurn
1960,4713,Solothurn
1962,4229,Solothurn
1963,4418,Solothurn
1967,4585,Solothurn
1968,4571,Solothurn
1969,4584,Solothurn
1971,3307,Solothurn
1972,4588,Solothurn
1973,3253,Solothurn
1975,4574,Solothurn
1976,4576,Solothurn
1977,4577,Solothurn
1978,4578,Solothurn
1979,4579,Solothurn
1980,4581,Solothurn
1981,4582,Solothurn
1982,4583,Solothurn
1983,4586,Solothurn
1984,4587,Solothurn
1986,4112,Solothurn
1987,4413,Solothurn
1988,4143,Solothurn
1989,4145,Solothurn
1990,4146,Solothurn
1992,4114,Solothurn
1993,4115,Solothurn
1995,4116,Solothurn
1996,4412,Solothurn
1997,4421,Solothurn
1998,4118,Solothurn
1999,4206,Solothurn
2000,4108,Solothurn
2002,4632,Solothurn
2003,4633,Solothurn
2004,4468,Solothurn
2005,4634,Solothurn
2006,4654,Solothurn
2007,5013,Solothurn
2008,4653,Solothurn
2009,4655,Solothurn
2011,4600,Solothurn
2014,4652,Solothurn
2017,5015,Solothurn
2018,5017,Solothurn
2020,4500,Solothurn
2021,4528,Solothurn
2022,4562,Solothurn
2025,4542,Solothurn
2026,4543,Solothurn
2027,4552,Solothurn
2028,4554,Solothurn
2029,4563,Solothurn
2030,4566,Solothurn
2031,4557,Solothurn
2041,4565,Solothurn
2042,4553,Solothurn
2044,4558,Solothurn
2045,4524,Solothurn
2046,4525,Solothurn
2048,4512,Solothurn
2049,2544,Solothurn
2050,4532,Solothurn
2051,4534,Solothurn
2053,2540,Solothurn
2056,4535,Solothurn
2059,4513,Solothurn
2061,4514,Solothurn
2062,4515,Solothurn
2063,4522,Solothurn
2064,4523,Solothurn
2065,4533,Solothurn
2069,2545,Solothurn
2071,4618,Solothurn
2072,4658,Solothurn
2073,4657,Solothurn
2074,5746,Solothurn
2075,5012,Solothurn
2076,4629,Solothurn
2078,5014,Solothurn
2079,4614,Solothurn
2080,4616,Solothurn
2081,4617,Solothurn
2084,4615,Solothurn
2088,4612,Solothurn
2089,4663,Solothurn
2090,4613,Solothurn
2093,4656,Solothurn
2099,4252,Solothurn
2100,4253,Solothurn
2103,4226,Solothurn
2104,4227,Solothurn
2105,4228,Solothurn
2106,4233,Solothurn
2107,4232,Solothurn
2108,4247,Solothurn
2109,4204,Solothurn
2110,2814,Solothurn
2111,4245,Solothurn
2114,4208,Solothurn
2115,4234,Solothurn
2116,4001,Basel-Stadt
2117,4031,Basel-Stadt
2118,4051,Basel-Stadt
2119,4052,Basel-Stadt
2120,4053,Basel-Stadt
2121,4054,Basel-Stadt
2122,4055,Basel-Stadt
2123,4056,Basel-Stadt
2124,4057,Basel-Stadt
2125,4058,Basel-Stadt
2126,4059,Basel-Stadt
2127,4126,Basel-Stadt
2129,4125,Basel-Stadt
2130,4147,Basel-Landschaft
2131,4153,Basel-Landschaft
2132,4202,Basel-Landschaft
2133,4123,Basel-Landschaft
2134,4144,Basel-Landschaft
2135,4105,Basel-Landschaft
2137,4101,Basel-Landschaft
2138,4102,Basel-Landschaft
2139,4127,Basel-Landschaft
2142,4103,Basel-Landschaft
2143,4107,Basel-Landschaft
2145,4142,Basel-Landschaft
2148,4132,Basel-Landschaft
2149,4133,Basel-Landschaft
2151,4104,Basel-Landschaft
2153,4148,Basel-Landschaft
2156,4124,Basel-Landschaft
2157,4106,Basel-Landschaft
2159,4223,Basel-Landschaft
2160,4225,Basel-Landschaft
2161,4242,Basel-Landschaft
2162,4117,Basel-Landschaft
2163,4243,Basel-Landschaft
2165,4203,Basel-Landschaft
2167,4246,Basel-Landschaft
2170,4254,Basel-Landschaft
2171,4224,Basel-Landschaft
2174,4244,Basel-Landschaft
2176,4222,Basel-Landschaft
2178,4305,Basel-Landschaft
2179,4422,Basel-Landschaft
2181,4302,Basel-Landschaft
2182,4303,Basel-Landschaft
2183,4410,Basel-Landschaft
2184,4416,Basel-Landschaft
2186,4402,Basel-Landschaft
2187,4414,Basel-Landschaft
2189,4304,Basel-Landschaft
2190,4423,Basel-Landschaft
2191,4415,Basel-Landschaft
2192,4452,Basel-Landschaft
2196,4419,Basel-Landschaft
2200,4433,Basel-Landschaft
2201,4411,Basel-Landschaft
2203,4417,Basel-Landschaft
2204,4469,Basel-Landschaft
2205,4450,Basel-Landschaft
2206,4461,Basel-Landschaft
2207,4444,Basel-Landschaft
2208,4445,Basel-Landschaft
2209,4446,Basel-Landschaft
2210,4447,Basel-Landschaft
2211,4462,Basel-Landschaft
2212,4463,Basel-Landschaft
2213,4442,Basel-Landschaft
2215,4460,Basel-Landschaft
2217,4448,Basel-Landschaft
2218,4465,Basel-Landschaft
2219,4466,Basel-Landschaft
2223,4493,Basel-Landschaft
2224,4496,Basel-Landschaft
2227,4458,Basel-Landschaft
2229,4451,Basel-Landschaft
2230,4464,Basel-Landschaft
2231,4453,Basel-Landschaft
2232,4494,Basel-Landschaft
2237,4467,Basel-Landschaft
2239,4497,Basel-Landschaft
2241,4492,Basel-Landschaft
2242,4443,Basel-Landschaft
2243,4456,Basel-Landschaft
2244,4441,Basel-Landschaft
2247,4495,Basel-Landschaft
2253,4455,Basel-Landschaft
2254,4424,Basel-Landschaft
2255,4425,Basel-Landschaft
2256,4431,Basel-Landschaft
2257,4434,Basel-Landschaft
2258,4457,Basel-Landschaft
2259,4207,Basel-Landschaft
2267,4432,Basel-Landschaft
2271,4426,Basel-Landschaft
2273,4436,Basel-Landschaft
2276,4435,Basel-Landschaft
2280,4437,Basel-Landschaft
2286,8214,Schaffhausen
2287,8225,Schaffhausen
2288,8226,Schaffhausen
2289,8224,Schaffhausen
2290,8213,Schaffhausen
2291,8217,Schaffhausen
2292,8223,Schaffhausen
2294,8236,Schaffhausen
2295,8239,Schaffhausen
2296,8235,Schaffhausen
2297,8234,Schaffhausen
2299,8240,Schaffhausen
2300,8241,Schaffhausen
2301,8242,Schaffhausen
2302,8243,Schaffhausen
2303,8233,Schaffhausen
2304,8222,Schaffhausen
2306,8454,Schaffhausen
2307,8232,Schaffhausen
2308,8200,Schaffhausen
2310,8455,Schaffhausen
2312,8203,Schaffhausen
2313,8207,Schaffhausen
2314,8208,Schaffhausen
2317,8231,Schaffhausen
2319,8228,Schaffhausen
2322,8263,Schaffhausen
2323,8261,Schaffhausen
2324,8262,Schaffhausen
2325,8260,Schaffhausen
2326,8215,Schaffhausen
2327,8216,Schaffhausen
2329,8219,Schaffhausen
2331,8218,Schaffhausen
2332,9100,Appenzell Ausserrhoden
2333,9112,Appenzell Ausserrhoden
2334,9527,Appenzell Ausserrhoden
2335,9063,Appenzell Ausserrhoden
2336,9064,Appenzell Ausserrhoden
2337,9107,Appenzell Ausserrhoden
2338,9105,Appenzell Ausserrhoden
2341,9103,Appenzell Ausserrhoden
2342,9104,Appenzell Ausserrhoden
2344,9113,Appenzell Ausserrhoden
2345,9014,Appenzell Ausserrhoden
2353,9043,Appenzell Ausserrhoden
2354,9053,Appenzell Ausserrhoden
2355,9055,Appenzell Ausserrhoden
2358,9056,Appenzell Ausserrhoden
2359,9450,Appenzell Ausserrhoden
2360,9037,Appenzell Ausserrhoden
2361,9042,Appenzell Ausserrhoden
2362,9012,Appenzell Ausserrhoden
2364,9052,Appenzell Ausserrhoden
2367,9062,Appenzell Ausserrhoden
2369,9035,Appenzell Ausserrhoden
2370,9038,Appenzell Ausserrhoden
2371,9036,Appenzell Ausserrhoden
2373,9405,Appenzell Ausserrhoden
2374,9410,Appenzell Ausserrhoden
2375,9413,Appenzell Ausserrhoden
2376,9427,Appenzell Ausserrhoden
2378,9426,Appenzell Ausserrhoden
2380,9034,Appenzell Ausserrhoden
2383,9411,Appenzell Ausserrhoden
2384,9437,Appenzell Ausserrhoden
2386,9044,Appenzell Ausserrhoden
2388,9428,Appenzell Ausserrhoden
2390,9425,Appenzell Ausserrhoden
2393,9050,Appenzell Innerrhoden
2396,9108,Appenzell Innerrhoden
2398,9057,Appenzell Innerrhoden
2399,9058,Appenzell Innerrhoden
2400,9467,Appenzell Innerrhoden
2404,9054,Appenzell Innerrhoden
2416,9442,Appenzell Innerrhoden
2418,9308,St. Gallen
2419,9312,St. Gallen
2420,9315,St. Gallen
2421,8580,St. Gallen
2422,9220,St. Gallen
2424,9313,St. Gallen
2425,9000,St. Gallen
2426,9008,St. Gallen
2427,9010,St. Gallen
2428,9011,St. Gallen
2431,9015,St. Gallen
2432,9016,St. Gallen
2433,9030,St. Gallen
2436,9300,St. Gallen
2441,9305,St. Gallen
2442,9306,St. Gallen
2448,9400,St. Gallen
2449,9402,St. Gallen
2450,9403,St. Gallen
2451,9327,St. Gallen
2454,9404,St. Gallen
2456,9422,St. Gallen
2458,9323,St. Gallen
2459,9326,St. Gallen
2461,9033,St. Gallen
2464,9434,St. Gallen
2465,9435,St. Gallen
2467,9436,St. Gallen
2468,9445,St. Gallen
2473,9443,St. Gallen
2474,9444,St. Gallen
2475,9424,St. Gallen
2480,9430,St. Gallen
2483,9423,St. Gallen
2490,9452,St. Gallen
2491,9453,St. Gallen
2492,9463,St. Gallen
2493,9464,St. Gallen
2498,9451,St. Gallen
2499,9462,St. Gallen
2505,9469,St. Gallen
2506,9470,St. Gallen
2508,9473,St. Gallen
2509,9658,St. Gallen
2512,9472,St. Gallen
2514,9465,St. Gallen
2515,9466,St. Gallen
2517,9468,St. Gallen
2521,9475,St. Gallen
2522,9476,St. Gallen
2524,9477,St. Gallen
2525,9478,St. Gallen
2526,9479,St. Gallen
2527,7310,St. Gallen
2528,7317,St. Gallen
2529,8888,St. Gallen
2530,8890,St. Gallen
2531,8892,St. Gallen
2532,8893,St. Gallen
2533,8894,St. Gallen
2534,8895,St. Gallen
2535,8896,St. Gallen
2536,8897,St. Gallen
2537,8898,St. Gallen
2538,7325,St. Gallen
2539,7326,St. Gallen
2540,8886,St. Gallen
2541,8887,St. Gallen
2543,8889,St. Gallen
2544,7312,St. Gallen
2545,7313,St. Gallen
2546,7314,St. Gallen
2547,7315,St. Gallen
2549,8877,St. Gallen
2550,8878,St. Gallen
2551,8882,St. Gallen
2552,8883,St. Gallen
2553,8884,St. Gallen
2554,8885,St. Gallen
2557,7320,St. Gallen
2559,7323,St. Gallen
2560,7324,St. Gallen
2562,8880,St. Gallen
2563,8881,St. Gallen
2569,8873,St. Gallen
2570,8717,St. Gallen
2572,8722,St. Gallen
2573,8737,St. Gallen
2574,8738,St. Gallen
2575,8739,St. Gallen
2576,8718,St. Gallen
2578,8723,St. Gallen
2581,8716,St. Gallen
2588,8645,St. Gallen
2589,8646,St. Gallen
2591,8715,St. Gallen
2592,8734,St. Gallen
2593,8725,St. Gallen
2594,8726,St. Gallen
2601,8638,St. Gallen
2603,8727,St. Gallen
2604,8732,St. Gallen
2605,8733,St. Gallen
2607,8735,St. Gallen
2608,9633,St. Gallen
2609,9642,St. Gallen
2610,9643,St. Gallen
2612,9656,St. Gallen
2613,9657,St. Gallen
2618,9650,St. Gallen
2619,9651,St. Gallen
2620,9652,St. Gallen
2621,9655,St. Gallen
2623,9127,St. Gallen
2625,9620,St. Gallen
2626,9122,St. Gallen
2627,9125,St. Gallen
2628,9126,St. Gallen
2630,9621,St. Gallen
2634,9114,St. Gallen
2635,9115,St. Gallen
2636,9116,St. Gallen
2638,9123,St. Gallen
2643,9630,St. Gallen
2645,9615,St. Gallen
2647,9622,St. Gallen
2649,9631,St. Gallen
2652,8376,St. Gallen
2653,9500,St. Gallen
2654,9532,St. Gallen
2655,9533,St. Gallen
2656,9534,St. Gallen
2657,9601,St. Gallen
2658,9602,St. Gallen
2659,9613,St. Gallen
2661,9243,St. Gallen
2664,9604,St. Gallen
2665,9608,St. Gallen
2669,9607,St. Gallen
2670,9612,St. Gallen
2672,9614,St. Gallen
2676,9606,St. Gallen
2684,9230,St. Gallen
2686,9200,St. Gallen
2688,9231,St. Gallen
2689,9242,St. Gallen
2692,9536,St. Gallen
2695,9240,St. Gallen
2697,9244,St. Gallen
2698,9248,St. Gallen
2703,9247,St. Gallen
2704,9249,St. Gallen
2707,9203,St. Gallen
2708,9246,St. Gallen
2709,9223,St. Gallen
2710,9245,St. Gallen
2711,9524,St. Gallen
2712,9525,St. Gallen
2713,9526,St. Gallen
2720,9515,St. Gallen
2721,9523,St. Gallen
2724,9512,St. Gallen
2725,9514,St. Gallen
2728,9543,St. Gallen
2729,9552,St. Gallen
2730,9204,St. Gallen
2731,9212,St. Gallen
2733,9032,St. Gallen
2742,9205,St. Gallen
2743,9213,St. Gallen
2746,9304,St. Gallen
2747,7076,Graubünden
2748,7077,Graubünden
2749,7078,Graubünden
2750,7082,Graubünden
2751,7450,Graubünden
2752,7083,Graubünden
2753,7493,Graubünden
2754,7084,Graubünden
2756,7451,Graubünden
2757,7458,Graubünden
2758,7459,Graubünden
2759,7472,Graubünden
2760,7473,Graubünden
2761,7492,Graubünden
2762,7452,Graubünden
2763,7453,Graubünden
2764,7454,Graubünden
2765,7455,Graubünden
2766,7456,Graubünden
2767,7457,Graubünden
2768,7460,Graubünden
2769,7462,Graubünden
2770,7463,Graubünden
2771,7464,Graubünden
2772,7477,Graubünden
2773,7482,Graubünden
2774,7484,Graubünden
2775,7494,Graubünden
2776,7743,Graubünden
2777,7744,Graubünden
2778,7747,Graubünden
2779,7748,Graubünden
2780,7710,Graubünden
2781,7741,Graubünden
2782,7742,Graubünden
2784,7745,Graubünden
2785,7746,Graubünden
2786,7032,Graubünden
2787,7153,Graubünden
2788,7031,Graubünden
2790,7152,Graubünden
2791,7151,Graubünden
2792,7116,Graubünden
2793,7132,Graubünden
2794,7110,Graubünden
2795,7113,Graubünden
2796,7114,Graubünden
2797,7115,Graubünden
2799,7142,Graubünden
2800,7143,Graubünden
2801,7144,Graubünden
2802,7145,Graubünden
2803,7146,Graubünden
2804,7147,Graubünden
2805,7148,Graubünden
2806,7149,Graubünden
2807,7111,Graubünden
2808,7112,Graubünden
2809,7126,Graubünden
2810,7127,Graubünden
2811,7128,Graubünden
2812,7130,Graubünden
2813,7141,Graubünden
2814,7154,Graubünden
2815,7155,Graubünden
2816,7156,Graubünden
2817,7157,Graubünden
2818,7413,Graubünden
2819,7414,Graubünden
2820,7405,Graubünden
2821,7412,Graubünden
2822,7411,Graubünden
2824,7408,Graubünden
2825,7415,Graubünden
2826,7421,Graubünden
2827,7422,Graubünden
2828,7423,Graubünden
2829,7424,Graubünden
2830,7426,Graubünden
2832,7425,Graubünden
2833,7430,Graubünden
2834,7431,Graubünden
2835,7428,Graubünden
2836,7427,Graubünden
2837,7104,Graubünden
2838,7106,Graubünden
2839,7107,Graubünden
2840,7109,Graubünden
2841,7122,Graubünden
2842,7402,Graubünden
2843,7404,Graubünden
2844,7407,Graubünden
2846,7416,Graubünden
2847,7417,Graubünden
2848,7418,Graubünden
2849,7419,Graubünden
2850,7446,Graubünden
2851,7447,Graubünden
2852,7448,Graubünden
2853,7434,Graubünden
2854,7440,Graubünden
2855,7442,Graubünden
2856,7443,Graubünden
2857,7433,Graubünden
2862,7432,Graubünden
2863,7444,Graubünden
2864,7445,Graubünden
2865,7435,Graubünden
2866,7436,Graubünden
2867,7437,Graubünden
2868,7438,Graubünden
2870,7012,Graubünden
2871,7013,Graubünden
2872,7015,Graubünden
2873,7403,Graubünden
2875,7017,Graubünden
2876,7018,Graubünden
2877,7019,Graubünden
2880,7014,Graubünden
2882,7016,Graubünden
2883,7527,Graubünden
2884,7530,Graubünden
2885,7542,Graubünden
2886,7543,Graubünden
2887,7562,Graubünden
2888,7563,Graubünden
2889,7545,Graubünden
2890,7546,Graubünden
2891,7550,Graubünden
2892,7551,Graubünden
2893,7552,Graubünden
2894,7553,Graubünden
2895,7554,Graubünden
2896,7556,Graubünden
2897,7557,Graubünden
2898,7558,Graubünden
2899,7559,Graubünden
2900,7560,Graubünden
2901,7502,Graubünden
2902,7500,Graubünden
2903,7504,Graubünden
2904,7505,Graubünden
2905,7523,Graubünden
2907,7522,Graubünden
2908,7503,Graubünden
2911,7512,Graubünden
2912,7525,Graubünden
2913,7526,Graubünden
2914,7514,Graubünden
2915,7515,Graubünden
2916,7517,Graubünden
2918,7513,Graubünden
2919,7524,Graubünden
2921,7516,Graubünden
2922,7602,Graubünden
2923,7603,Graubünden
2924,7604,Graubünden
2925,7605,Graubünden
2926,7606,Graubünden
2927,7608,Graubünden
2928,7610,Graubünden
2929,6542,Graubünden
2930,6537,Graubünden
2931,6540,Graubünden
2932,6548,Graubünden
2933,6541,Graubünden
2934,6558,Graubünden
2935,6563,Graubünden
2936,6565,Graubünden
2937,6562,Graubünden
2938,6557,Graubünden
2940,6538,Graubünden
2941,6556,Graubünden
2943,6535,Graubünden
2944,6549,Graubünden
2945,6534,Graubünden
2946,6543,Graubünden
2947,6544,Graubünden
2948,6545,Graubünden
2949,6546,Graubünden
2950,7532,Graubünden
2951,7533,Graubünden
2952,7534,Graubünden
2953,7535,Graubünden
2954,7536,Graubünden
2955,7537,Graubünden
2956,7260,Graubünden
2957,7265,Graubünden
2958,7270,Graubünden
2959,7272,Graubünden
2960,7276,Graubünden
2961,7277,Graubünden
2962,7278,Graubünden
2964,7235,Graubünden
2965,7232,Graubünden
2966,7231,Graubünden
2967,7233,Graubünden
2968,7247,Graubünden
2969,7249,Graubünden
2970,7250,Graubünden
2971,7252,Graubünden
2973,7241,Graubünden
2975,7240,Graubünden
2976,7222,Graubünden
2977,7223,Graubünden
2978,7224,Graubünden
2979,7226,Graubünden
2981,7242,Graubünden
2982,7243,Graubünden
2983,7244,Graubünden
2984,7245,Graubünden
2985,7246,Graubünden
2986,7000,Graubünden
2988,7062,Graubünden
2989,7074,Graubünden
2990,7075,Graubünden
2992,7027,Graubünden
2993,7028,Graubünden
2994,7029,Graubünden
2995,7050,Graubünden
2996,7056,Graubünden
2997,7057,Graubünden
2998,7058,Graubünden
3000,7026,Graubünden
3001,7063,Graubünden
3002,7064,Graubünden
3003,7023,Graubünden
3004,7202,Graubünden
3005,7203,Graubünden
3006,7204,Graubünden
3007,7205,Graubünden
3008,7302,Graubünden
3009,7304,Graubünden
3010,7306,Graubünden
3011,7307,Graubünden
3014,7208,Graubünden
3016,7206,Graubünden
3018,7303,Graubünden
3020,7213,Graubünden
3021,7214,Graubünden
3022,7215,Graubünden
3023,7220,Graubünden
3026,7228,Graubünden
3027,7212,Graubünden
3029,7134,Graubünden
3030,7158,Graubünden
3031,7159,Graubünden
3032,7162,Graubünden
3033,7163,Graubünden
3034,7164,Graubünden
3035,7165,Graubünden
3036,7180,Graubünden
3037,7182,Graubünden
3038,7183,Graubünden
3039,7186,Graubünden
3040,7184,Graubünden
3041,7185,Graubünden
3042,7172,Graubünden
3043,7173,Graubünden
3044,7174,Graubünden
3045,7175,Graubünden
3046,7176,Graubünden
3048,7187,Graubünden
3049,7188,Graubünden
3050,7189,Graubünden
3051,7166,Graubünden
3052,7167,Graubünden
3053,7168,Graubünden
3056,7137,Graubünden
3057,7138,Graubünden
3058,5000,Aargau
3059,5004,Aargau
3060,5032,Aargau
3061,5023,Aargau
3062,5033,Aargau
3063,5025,Aargau
3064,5026,Aargau
3066,5018,Aargau
3067,5722,Aargau
3068,5723,Aargau
3069,5042,Aargau
3070,5022,Aargau
3071,5024,Aargau
3072,5037,Aargau
3073,5036,Aargau
3075,5034,Aargau
3076,5035,Aargau
3077,5400,Aargau
3078,5404,Aargau
3079,5405,Aargau
3080,5406,Aargau
3081,5454,Aargau
3082,8967,Aargau
3083,8962,Aargau
3086,5413,Aargau
3087,5408,Aargau
3089,5442,Aargau
3090,5423,Aargau
3091,5412,Aargau
3092,8956,Aargau
3093,5444,Aargau
3094,5506,Aargau
3095,5507,Aargau
3096,5432,Aargau
3097,5443,Aargau
3098,5452,Aargau
3099,5415,Aargau
3100,5416,Aargau
3101,5453,Aargau
3103,8957,Aargau
3104,5608,Aargau
3105,5300,Aargau
3107,5301,Aargau
3109,5417,Aargau
3110,5430,Aargau
3112,5512,Aargau
3113,5303,Aargau
3114,5436,Aargau
3115,8109,Aargau
3116,5420,Aargau
3117,8905,Aargau
3118,8964,Aargau
3119,8965,Aargau
3120,5620,Aargau
3121,5626,Aargau
3122,5619,Aargau
3123,5605,Aargau
3124,5445,Aargau
3125,5525,Aargau
3126,5522,Aargau
3127,5607,Aargau
3128,8916,Aargau
3129,5524,Aargau
3130,8917,Aargau
3131,8966,Aargau
3133,5614,Aargau
3134,5618,Aargau
3137,8918,Aargau
3139,5610,Aargau
3140,5611,Aargau
3141,5612,Aargau
3142,5613,Aargau
3146,5621,Aargau
3148,5105,Aargau
3149,5242,Aargau
3150,5244,Aargau
3151,5076,Aargau
3152,5200,Aargau
3153,5210,Aargau
3154,5222,Aargau
3155,5078,Aargau
3156,5077,Aargau
3157,5245,Aargau
3159,5212,Aargau
3161,5246,Aargau
3162,5318,Aargau
3164,5237,Aargau
3165,5243,Aargau
3166,5236,Aargau
3167,5223,Aargau
3169,5235,Aargau
3170,5116,Aargau
3171,5112,Aargau
3172,5106,Aargau
3173,5233,Aargau
3174,5234,Aargau
3175,5213,Aargau
3178,5225,Aargau
3181,5107,Aargau
3182,5108,Aargau
3183,5712,Aargau
3184,5708,Aargau
3185,5736,Aargau
3186,5724,Aargau
3187,5726,Aargau
3188,5046,Aargau
3189,5728,Aargau
3190,5043,Aargau
3191,5733,Aargau
3192,5725,Aargau
3193,5737,Aargau
3194,5727,Aargau
3195,5734,Aargau
3196,5044,Aargau
3198,5040,Aargau
3204,5732,Aargau
3205,4334,Aargau
3206,5074,Aargau
3207,5070,Aargau
3208,5272,Aargau
3209,5063,Aargau
3210,5073,Aargau
3211,5027,Aargau
3212,5075,Aargau
3213,5080,Aargau
3214,5082,Aargau
3215,5083,Aargau
3217,5084,Aargau
3218,5085,Aargau
3219,4333,Aargau
3220,5062,Aargau
3221,5072,Aargau
3222,5326,Aargau
3224,5028,Aargau
3225,5064,Aargau
3227,5079,Aargau
3228,5273,Aargau
3229,5274,Aargau
3230,5275,Aargau
3231,5276,Aargau
3232,5277,Aargau
3234,5600,Aargau
3235,5706,Aargau
3237,5505,Aargau
3238,5606,Aargau
3239,5703,Aargau
3240,5704,Aargau
