,PLZ,Kanton
3241,5615,Aargau
3242,5705,Aargau
3244,5604,Aargau
3245,5113,Aargau
3246,5502,Aargau
3249,5616,Aargau
3250,5617,Aargau
3251,5103,Aargau
3253,5702,Aargau
3254,5504,Aargau
3256,5102,Aargau
3258,5503,Aargau
3259,5707,Aargau
3261,5603,Aargau
3262,5646,Aargau
3263,5628,Aargau
3264,5630,Aargau
3265,5637,Aargau
3267,5643,Aargau
3268,5644,Aargau
3271,5627,Aargau
3273,5632,Aargau
3274,5623,Aargau
3277,5624,Aargau
3280,6042,Aargau
3282,5625,Aargau
3283,5634,Aargau
3284,5636,Aargau
3287,5647,Aargau
3288,8919,Aargau
3290,5645,Aargau
3293,5622,Aargau
3294,4316,Aargau
3298,4312,Aargau
3299,4313,Aargau
3300,4322,Aargau
3301,4324,Aargau
3303,4310,Aargau
3305,4325,Aargau
3306,4332,Aargau
3307,4323,Aargau
3308,4317,Aargau
3309,4314,Aargau
3310,4315,Aargau
3315,4665,Aargau
3316,4813,Aargau
3317,4814,Aargau
3318,4803,Aargau
3319,4805,Aargau
3321,5054,Aargau
3323,5742,Aargau
3326,4856,Aargau
3331,4800,Aargau
3332,5056,Aargau
3333,5057,Aargau
3334,4802,Aargau
3335,4852,Aargau
3336,5745,Aargau
3337,5053,Aargau
3339,4812,Aargau
3343,5058,Aargau
3347,5333,Aargau
3348,5334,Aargau
3349,5314,Aargau
3350,5315,Aargau
3351,5312,Aargau
3352,5304,Aargau
3353,5305,Aargau
3354,5467,Aargau
3355,5324,Aargau
3356,5466,Aargau
3357,5313,Aargau
3358,5322,Aargau
3360,5325,Aargau
3361,5426,Aargau
3362,5316,Aargau
3363,5317,Aargau
3364,5465,Aargau
3365,5332,Aargau
3366,5323,Aargau
3367,5464,Aargau
3368,5425,Aargau
3370,5306,Aargau
3371,5463,Aargau
3372,5330,Aargau
3373,9320,Thurgau
3374,8582,Thurgau
3375,9314,Thurgau
3377,9322,Thurgau
3381,8593,Thurgau
3385,9325,Thurgau
3386,8590,Thurgau
3388,8599,Thurgau
3392,8592,Thurgau
3394,8581,Thurgau
3395,8587,Thurgau
3398,8586,Thurgau
3399,9216,Thurgau
3402,9225,Thurgau
3404,8577,Thurgau
3405,9214,Thurgau
3406,9215,Thurgau
3407,9217,Thurgau
3408,8583,Thurgau
3410,8588,Thurgau
3411,8589,Thurgau
3414,8254,Thurgau
3415,8255,Thurgau
3417,8252,Thurgau
3418,8253,Thurgau
3421,8356,Thurgau
3422,8357,Thurgau
3423,8522,Thurgau
3424,9547,Thurgau
3426,8552,Thurgau
3429,9548,Thurgau
3432,8547,Thurgau
3433,8553,Thurgau
3437,8526,Thurgau
3438,9507,Thurgau
3441,8512,Thurgau
3442,8524,Thurgau
3443,8532,Thurgau
3444,8536,Thurgau
3445,8595,Thurgau
3446,8280,Thurgau
3447,8598,Thurgau
3448,8272,Thurgau
3449,8273,Thurgau
3450,8274,Thurgau
3451,8594,Thurgau
3452,8565,Thurgau
3453,8566,Thurgau
3454,8573,Thurgau
3457,8585,Thurgau
3459,8574,Thurgau
3460,8596,Thurgau
3461,8597,Thurgau
3464,8558,Thurgau
3465,8564,Thurgau
3466,8514,Thurgau
3467,9555,Thurgau
3468,9556,Thurgau
3469,9562,Thurgau
3470,9553,Thurgau
3471,8362,Thurgau
3473,9502,Thurgau
3474,8360,Thurgau
3475,8370,Thurgau
3476,8372,Thurgau
3477,8374,Thurgau
3481,9506,Thurgau
3482,9508,Thurgau
3485,9542,Thurgau
3488,9535,Thurgau
3492,8371,Thurgau
3494,9573,Thurgau
3495,9554,Thurgau
3497,9545,Thurgau
3498,9546,Thurgau
3502,8267,Thurgau
3503,8264,Thurgau
3504,8506,Thurgau
3506,8535,Thurgau
3508,8507,Thurgau
3509,8508,Thurgau
3512,8537,Thurgau
3514,8265,Thurgau
3516,8555,Thurgau
3517,8505,Thurgau
3520,8268,Thurgau
3521,8269,Thurgau
3522,8266,Thurgau
3523,8259,Thurgau
3525,8554,Thurgau
3526,8570,Thurgau
3527,8572,Thurgau
3528,8576,Thurgau
3529,8584,Thurgau
3532,8575,Thurgau
3535,9503,Thurgau
3536,9504,Thurgau
3537,9517,Thurgau
3539,9565,Thurgau
3540,8560,Thurgau
3541,8561,Thurgau
3545,8556,Thurgau
3548,6517,Tessin
3549,6532,Tessin
3550,6500,Tessin
3551,6503,Tessin
3552,6512,Tessin
3553,6513,Tessin
3554,6514,Tessin
3555,6515,Tessin
3556,6518,Tessin
3557,6523,Tessin
3558,6524,Tessin
3559,6525,Tessin
3560,6528,Tessin
3562,6582,Tessin
3563,6583,Tessin
3564,6584,Tessin
3565,6592,Tessin
3566,6702,Tessin
3568,6593,Tessin
3569,6599,Tessin
3570,6810,Tessin
3572,6533,Tessin
3577,6715,Tessin
3578,6716,Tessin
3579,6721,Tessin
3580,6722,Tessin
3581,6723,Tessin
3582,6724,Tessin
3583,6717,Tessin
3584,6718,Tessin
3585,6719,Tessin
3586,6720,Tessin
3587,6713,Tessin
3588,6714,Tessin
3590,6780,Tessin
3591,6781,Tessin
3592,6743,Tessin
3593,6774,Tessin
3594,6746,Tessin
3595,6747,Tessin
3596,6748,Tessin
3597,6749,Tessin
3598,6760,Tessin
3599,6763,Tessin
3600,6764,Tessin
3601,6745,Tessin
3602,6744,Tessin
3603,6742,Tessin
3604,6772,Tessin
3605,6773,Tessin
3606,6775,Tessin
3607,6776,Tessin
3608,6777,Tessin
3609,6612,Tessin
3610,6618,Tessin
3611,6634,Tessin
3612,6645,Tessin
3613,6646,Tessin
3614,6614,Tessin
3615,6631,Tessin
3616,6636,Tessin
3617,6596,Tessin
3618,6595,Tessin
3619,6633,Tessin
3620,6516,Tessin
3621,6572,Tessin
3622,6594,Tessin
3625,6600,Tessin
3626,6605,Tessin
3628,6644,Tessin
3629,6652,Tessin
3630,6616,Tessin
3632,6647,Tessin
3633,6598,Tessin
3637,6648,Tessin
3642,6613,Tessin
3643,6622,Tessin
3644,6637,Tessin
3647,6632,Tessin
3648,6611,Tessin
3649,6655,Tessin
3650,6661,Tessin
3651,6662,Tessin
3652,6663,Tessin
3653,6664,Tessin
3657,6597,Tessin
3658,6635,Tessin
3659,6934,Tessin
3660,6982,Tessin
3661,6990,Tessin
3662,6994,Tessin
3663,6822,Tessin
3664,6823,Tessin
3665,6999,Tessin
3666,6930,Tessin
3667,6981,Tessin
3668,6986,Tessin
3670,6935,Tessin
3672,6992,Tessin
3673,6993,Tessin
3674,6816,Tessin
3675,6827,Tessin
3676,6867,Tessin
3677,6936,Tessin
3679,6814,Tessin
3680,6952,Tessin
3681,6987,Tessin
3682,6944,Tessin
3683,6949,Tessin
3684,6980,Tessin
3686,6989,Tessin
3687,6995,Tessin
3691,6916,Tessin
3692,6929,Tessin
3693,6807,Tessin
3697,6900,Tessin
3698,6912,Tessin
3699,6913,Tessin
3700,6914,Tessin
3701,6915,Tessin
3703,6917,Tessin
3704,6918,Tessin
3705,6925,Tessin
3706,6932,Tessin
3707,6951,Tessin
3708,6959,Tessin
3709,6962,Tessin
3710,6963,Tessin
3711,6964,Tessin
3712,6965,Tessin
3713,6966,Tessin
3714,6967,Tessin
3715,6968,Tessin
3716,6974,Tessin
3717,6976,Tessin
3718,6977,Tessin
3719,6978,Tessin
3720,6979,Tessin
3721,6983,Tessin
3722,6928,Tessin
3724,6817,Tessin
3726,6818,Tessin
3727,6815,Tessin
3728,6805,Tessin
3730,6998,Tessin
3731,6922,Tessin
3732,6933,Tessin
3734,6991,Tessin
3737,6945,Tessin
3740,6946,Tessin
3741,6988,Tessin
3742,6942,Tessin
3743,6948,Tessin
3744,6984,Tessin
3745,6821,Tessin
3748,6997,Tessin
3749,6924,Tessin
3751,6947,Tessin
3752,6950,Tessin
3753,6953,Tessin
3754,6954,Tessin
3755,6955,Tessin
3756,6956,Tessin
3757,6957,Tessin
3758,6958,Tessin
3760,6960,Tessin
3762,6808,Tessin
3764,6943,Tessin
3765,6921,Tessin
3767,6919,Tessin
3769,6926,Tessin
3770,6927,Tessin
3771,6937,Tessin
3772,6938,Tessin
3773,6939,Tessin
3774,6802,Tessin
3775,6803,Tessin
3776,6804,Tessin
3777,6806,Tessin
3778,6809,Tessin
3779,6828,Tessin
3780,6830,Tessin
3781,6825,Tessin
3782,6850,Tessin
3783,6872,Tessin
3784,6873,Tessin
3785,6874,Tessin
3786,6875,Tessin
3787,6877,Tessin
3789,6832,Tessin
3794,6852,Tessin
3795,6853,Tessin
3796,6855,Tessin
3797,6862,Tessin
3798,6863,Tessin
3799,6864,Tessin
3800,6865,Tessin
3801,6866,Tessin
3803,6834,Tessin
3804,6883,Tessin
3805,6826,Tessin
3807,6854,Tessin
3809,6833,Tessin
3810,6835,Tessin
3811,6837,Tessin
3812,6838,Tessin
3813,6839,Tessin
3814,6710,Tessin
3816,6526,Tessin
3817,6527,Tessin
3818,6703,Tessin
3819,6705,Tessin
3820,6707,Tessin
3821,6685,Tessin
3822,6683,Tessin
3823,6684,Tessin
3824,6682,Tessin
3826,6675,Tessin
3827,6676,Tessin
3828,6690,Tessin
3830,6670,Tessin
3831,6673,Tessin
3832,6674,Tessin
3833,6677,Tessin
3834,6678,Tessin
3835,6692,Tessin
3836,6693,Tessin
3837,6694,Tessin
3838,6695,Tessin
3839,6696,Tessin
3841,6672,Tessin
3843,6653,Tessin
3844,6654,Tessin
3847,6656,Tessin
3848,6657,Tessin
3849,6658,Tessin
3850,6659,Tessin
3852,6571,Tessin
3854,6573,Tessin
3855,6574,Tessin
3856,6575,Tessin
3857,6576,Tessin
3858,6577,Tessin
3859,6578,Tessin
3860,6579,Tessin
3863,1860,Waadt
3864,1863,Waadt
3865,1880,Waadt
3866,1882,Waadt
3867,1846,Waadt
3868,1856,Waadt
3871,1892,Waadt
3872,1854,Waadt
3873,1845,Waadt
3874,1866,Waadt
3875,1867,Waadt
3877,1884,Waadt
3878,1885,Waadt
3880,1862,Waadt
3883,1864,Waadt
3884,1865,Waadt
3886,1847,Waadt
3887,1852,Waadt
3888,1844,Waadt
3890,1853,Waadt
3891,1128,Waadt
3892,1143,Waadt
3893,1170,Waadt
3894,1172,Waadt
3895,1174,Waadt
3896,1144,Waadt
3897,1149,Waadt
3898,1145,Waadt
3901,1166,Waadt
3902,1173,Waadt
3903,1188,Waadt
3904,1261,Waadt
3906,1146,Waadt
3911,1176,Waadt
3912,1187,Waadt
3913,1189,Waadt
3916,1588,Waadt
3918,1584,Waadt
3919,1585,Waadt
3920,1586,Waadt
3921,1587,Waadt
3922,1589,Waadt
3924,1042,Waadt
3925,1306,Waadt
3926,1035,Waadt
3927,1034,Waadt
3928,1148,Waadt
3929,1308,Waadt
3930,1316,Waadt
3933,1304,Waadt
3934,1116,Waadt
3938,1312,Waadt
3939,1313,Waadt
3940,1124,Waadt
3941,1117,Waadt
3943,1307,Waadt
3945,1031,Waadt
3948,1325,Waadt
3949,1147,Waadt
3950,1317,Waadt
3951,1372,Waadt
3952,1142,Waadt
3953,1305,Waadt
3954,1303,Waadt
3955,1318,Waadt
3956,1315,Waadt
3958,1141,Waadt
3960,1036,Waadt
3962,1302,Waadt
3964,1038,Waadt
3966,1041,Waadt
3967,1053,Waadt
3969,1040,Waadt
3970,1417,Waadt
3971,1037,Waadt
3972,1044,Waadt
3973,1055,Waadt
3974,1054,Waadt
3975,1377,Waadt
3976,1416,Waadt
3977,1375,Waadt
3979,1046,Waadt
3980,1047,Waadt
3983,1418,Waadt
3985,1043,Waadt
3986,1376,Waadt
3987,1423,Waadt
3988,1427,Waadt
3989,1452,Waadt
3990,1453,Waadt
3991,1424,Waadt
3992,1426,Waadt
3993,1428,Waadt
3994,2028,Waadt
3996,1420,Waadt
3998,1421,Waadt
4000,1429,Waadt
4002,1422,Waadt
4005,1431,Waadt
4006,1425,Waadt
4008,2108,Waadt
4009,1445,Waadt
4010,1450,Waadt
4012,1454,Waadt
4015,1092,Waadt
4016,1033,Waadt
4017,1023,Waadt
4019,1066,Waadt
4020,1008,Waadt
4021,1000,Waadt
4022,1003,Waadt
4023,1004,Waadt
4024,1005,Waadt
4025,1006,Waadt
4026,1007,Waadt
4027,1010,Waadt
4028,1011,Waadt
4029,1012,Waadt
4030,1018,Waadt
4032,1032,Waadt
4034,1052,Waadt
4038,1094,Waadt
4040,1009,Waadt
4041,1068,Waadt
4043,1020,Waadt
4045,1071,Waadt
4046,1072,Waadt
4047,1073,Waadt
4048,1080,Waadt
4049,1091,Waadt
4050,1090,Waadt
4052,1093,Waadt
4053,1095,Waadt
4054,1070,Waadt
4056,1096,Waadt
4057,1098,Waadt
4058,1607,Waadt
4068,1097,Waadt
4070,1123,Waadt
4071,1121,Waadt
4072,1164,Waadt
4073,1030,Waadt
4074,1136,Waadt
4075,1015,Waadt
4076,1022,Waadt
4077,1134,Waadt
4078,1127,Waadt
4079,1135,Waadt
4080,1026,Waadt
4082,1112,Waadt
4083,1113,Waadt
4084,1114,Waadt
4085,1125,Waadt
4087,1024,Waadt
4088,1163,Waadt
4090,1175,Waadt
4091,1027,Waadt
4092,1132,Waadt
4093,1162,Waadt
4094,1167,Waadt
4095,1110,Waadt
4096,1028,Waadt
4098,1122,Waadt
4101,1025,Waadt
4102,1131,Waadt
4103,1126,Waadt
4104,1029,Waadt
4105,1168,Waadt
4107,1115,Waadt
4108,1169,Waadt
4110,1063,Waadt
4111,1514,Waadt
4112,1512,Waadt
4113,1521,Waadt
4114,1682,Waadt
4115,1059,Waadt
4116,1513,Waadt
4118,1522,Waadt
4119,1526,Waadt
4120,1683,Waadt
4121,1510,Waadt
4122,1045,Waadt
4126,1515,Waadt
4127,1509,Waadt
4130,1409,Waadt
4133,1277,Waadt
4134,1264,Waadt
4135,1273,Waadt
4136,1269,Waadt
4137,1268,Waadt
4138,1279,Waadt
4141,1290,Waadt
4142,1275,Waadt
4143,1276,Waadt
4144,1267,Waadt
4145,1291,Waadt
4146,1296,Waadt
4147,1297,Waadt
4148,1299,Waadt
4149,1263,Waadt
4150,1266,Waadt
4151,1262,Waadt
4153,1272,Waadt
4155,1271,Waadt
4157,1196,Waadt
4158,1274,Waadt
4160,1295,Waadt
4161,1260,Waadt
4163,1197,Waadt
4166,1278,Waadt
4168,1265,Waadt
4172,1270,Waadt
4175,1355,Waadt
4176,1352,Waadt
4177,1321,Waadt
4178,1338,Waadt
4179,1446,Waadt
4181,1353,Waadt
4182,1329,Waadt
4183,1373,Waadt
4184,1374,Waadt
4185,1435,Waadt
4186,1356,Waadt
4187,1322,Waadt
4188,1326,Waadt
4189,1357,Waadt
4190,1354,Waadt
4191,1350,Waadt
4193,1324,Waadt
4194,1439,Waadt
4195,1323,Waadt
4197,1358,Waadt
4198,1337,Waadt
4201,1082,Waadt
4203,1078,Waadt
4204,1613,Waadt
4205,1081,Waadt
4206,1088,Waadt
4207,1077,Waadt
4209,1084,Waadt
4212,1058,Waadt
4214,1061,Waadt
4215,1062,Waadt
4219,1610,Waadt
4221,1076,Waadt
4222,1083,Waadt
4224,1537,Waadt
4225,1545,Waadt
4227,1543,Waadt
4230,1530,Waadt
4231,1551,Waadt
4233,1552,Waadt
4234,1538,Waadt
4235,1554,Waadt
4236,1555,Waadt
4239,1523,Waadt
4240,1524,Waadt
4243,1535,Waadt
4244,1536,Waadt
4246,1659,Waadt
4247,1660,Waadt
4248,1658,Waadt
4250,1165,Waadt
4251,1195,Waadt
4252,1183,Waadt
4256,1180,Waadt
4257,1185,Waadt
4258,1186,Waadt
4260,1182,Waadt
4264,1184,Waadt
4271,1342,Waadt
4272,1344,Waadt
4273,1346,Waadt
4274,1341,Waadt
4275,1347,Waadt
4276,1348,Waadt
4277,1343,Waadt
4278,1345,Waadt
4279,1807,Waadt
4280,1816,Waadt
4284,1801,Waadt
4285,1803,Waadt
4286,1805,Waadt
4287,1802,Waadt
4288,1804,Waadt
4291,1809,Waadt
4296,1815,Waadt
4298,1817,Waadt
4299,1820,Waadt
4300,1822,Waadt
4301,1823,Waadt
4302,1824,Waadt
4303,1832,Waadt
4304,1833,Waadt
4305,1806,Waadt
4306,1814,Waadt
4307,1800,Waadt
4309,1432,Waadt
4311,1407,Waadt
4312,1436,Waadt
4313,1443,Waadt
4314,1464,Waadt
4316,1400,Waadt
4317,1406,Waadt
4319,1404,Waadt
4320,1415,Waadt
4322,1408,Waadt
4323,1434,Waadt
4324,1438,Waadt
4326,1442,Waadt
4328,1430,Waadt
4329,1413,Waadt
4330,1405,Waadt
4331,1463,Waadt
4332,1433,Waadt
4333,1437,Waadt
4335,1412,Waadt
4336,1441,Waadt
4343,1462,Waadt
4344,3900,Wallis
4345,3902,Wallis
4346,3939,Wallis
4348,3903,Wallis
4349,3904,Wallis
4350,3914,Wallis
4352,3901,Wallis
4353,3911,Wallis
4354,3907,Wallis
4356,3912,Wallis
4357,3913,Wallis
4358,3982,Wallis
4360,1957,Wallis
4361,1908,Wallis
4362,1911,Wallis
4363,1955,Wallis
4364,1964,Wallis
4365,1975,Wallis
4366,1976,Wallis
4367,1993,Wallis
4368,1994,Wallis
4369,1996,Wallis
4370,1997,Wallis
4371,1963,Wallis
4372,1934,Wallis
4373,1936,Wallis
4374,1947,Wallis
4375,1948,Wallis
4376,1946,Wallis
4377,1945,Wallis
4378,1937,Wallis
4379,1938,Wallis
4380,1943,Wallis
4381,1944,Wallis
4382,1933,Wallis
4383,1927,Wallis
4385,1941,Wallis
4386,1942,Wallis
4387,3997,Wallis
4388,3996,Wallis
4389,3995,Wallis
4390,3984,Wallis
4391,3801,Wallis
4393,3994,Wallis
4394,3988,Wallis
4395,3999,Wallis
4396,3985,Wallis
4397,3989,Wallis
4398,3998,Wallis
4399,1958,Wallis
4400,1966,Wallis
4401,1972,Wallis
4402,1983,Wallis
4403,1984,Wallis
4404,1985,Wallis
4405,1986,Wallis
4406,1982,Wallis
4407,1987,Wallis
4408,1969,Wallis
4410,1981,Wallis
4411,1988,Wallis
4412,1992,Wallis
4413,1961,Wallis
4414,1968,Wallis
4415,1973,Wallis
4416,3951,Wallis
4417,3955,Wallis
4418,3946,Wallis
4419,3947,Wallis
4420,3953,Wallis
4421,3945,Wallis
4422,3952,Wallis
4424,3956,Wallis
4425,3957,Wallis
4426,3970,Wallis
4427,3954,Wallis
4429,3948,Wallis
4439,1932,Wallis
4440,1906,Wallis
4441,1926,Wallis
4442,1914,Wallis
4445,1912,Wallis
4446,1904,Wallis
4448,1920,Wallis
4450,1921,Wallis
4451,1928,Wallis
4454,1918,Wallis
4455,1913,Wallis
4456,1907,Wallis
4457,1929,Wallis
4458,1874,Wallis
4459,1868,Wallis
4460,1872,Wallis
4461,1893,Wallis
4462,1870,Wallis
4463,1871,Wallis
4464,1897,Wallis
4465,1898,Wallis
4467,1875,Wallis
4468,1873,Wallis
4469,1895,Wallis
4470,1899,Wallis
4471,1896,Wallis
4472,3983,Wallis
4474,3993,Wallis
4477,3986,Wallis
4478,3987,Wallis
4479,3938,Wallis
4480,3919,Wallis
4481,3935,Wallis
4482,3943,Wallis
4483,3916,Wallis
4484,3917,Wallis
4486,3940,Wallis
4487,3942,Wallis
4488,3930,Wallis
4490,3944,Wallis
4491,3918,Wallis
4494,3949,Wallis
4496,3991,Wallis
4497,3992,Wallis
4499,1903,Wallis
4500,1905,Wallis
4501,1902,Wallis
4502,1925,Wallis
4503,1869,Wallis
4505,1891,Wallis
4506,1890,Wallis
4508,1922,Wallis
4509,1923,Wallis
4513,3966,Wallis
4514,3967,Wallis
4515,3965,Wallis
4516,3979,Wallis
4517,1977,Wallis
4518,1978,Wallis
4519,3963,Wallis
4522,3971,Wallis
4523,3978,Wallis
4524,3972,Wallis
4527,3960,Wallis
4531,3976,Wallis
4532,3977,Wallis
4533,3973,Wallis
4534,3968,Wallis
4536,3961,Wallis
4542,3974,Wallis
4543,3975,Wallis
4546,1974,Wallis
4547,1950,Wallis
4548,1971,Wallis
4550,1962,Wallis
4551,1965,Wallis
4556,1967,Wallis
4558,1991,Wallis
4564,3937,Wallis
4565,3922,Wallis
4567,3926,Wallis
4568,3925,Wallis
4569,3931,Wallis
4570,3928,Wallis
4571,3905,Wallis
4572,3908,Wallis
4573,3910,Wallis
4574,3906,Wallis
4577,3924,Wallis
4578,3927,Wallis
4580,3933,Wallis
4581,3929,Wallis
4582,3923,Wallis
4586,3932,Wallis
4587,3934,Wallis
4588,3920,Wallis
4589,2013,Neuenburg
4590,2014,Neuenburg
4591,2015,Neuenburg
4592,2017,Neuenburg
4593,2019,Neuenburg
4594,2149,Neuenburg
4595,2035,Neuenburg
4596,2036,Neuenburg
4597,2037,Neuenburg
4598,2016,Neuenburg
4599,2022,Neuenburg
4600,2034,Neuenburg
4604,2103,Neuenburg
4606,2318,Neuenburg
4607,2000,Neuenburg
4608,2012,Neuenburg
4613,2023,Neuenburg
4614,2024,Neuenburg
4615,2025,Neuenburg
4616,2027,Neuenburg
4619,2300,Neuenburg
4620,2314,Neuenburg
4621,2322,Neuenburg
4623,2325,Neuenburg
4625,2400,Neuenburg
4626,2416,Neuenburg
4627,2124,Neuenburg
4628,2406,Neuenburg
4631,2405,Neuenburg
4633,2414,Neuenburg
4640,2105,Neuenburg
4641,2316,Neuenburg
4642,2072,Neuenburg
4643,2075,Neuenburg
4644,2087,Neuenburg
4647,2088,Neuenburg
4648,2067,Neuenburg
4649,2073,Neuenburg
4650,2068,Neuenburg
4659,2074,Neuenburg
4662,2042,Neuenburg
4666,2043,Neuenburg
4667,2046,Neuenburg
4668,2052,Neuenburg
4669,2053,Neuenburg
4670,2054,Neuenburg
4671,2056,Neuenburg
4672,2057,Neuenburg
4673,2058,Neuenburg
4674,2063,Neuenburg
4675,2065,Neuenburg
4677,2206,Neuenburg
4678,2207,Neuenburg
4679,2208,Neuenburg
4684,2115,Neuenburg
4685,2117,Neuenburg
4686,2126,Neuenburg
4691,2112,Neuenburg
4692,2113,Neuenburg
4693,2114,Neuenburg
4695,2116,Neuenburg
4696,2123,Neuenburg
4699,2127,Neuenburg
4703,1288,Genf
4704,1247,Genf
4705,1237,Genf
4706,1236,Genf
4707,1285,Genf
4708,1257,Genf
4709,1258,Genf
4710,1293,Genf
4711,1294,Genf
4712,1232,Genf
4713,1233,Genf
4715,1286,Genf
4716,1212,Genf
4717,1227,Genf
4719,1298,Genf
4721,1284,Genf
4723,1224,Genf
4724,1231,Genf
4725,1225,Genf
4726,1244,Genf
4727,1239,Genf
4729,1222,Genf
4730,1245,Genf
4731,1223,Genf
4732,1228,Genf
4734,1246,Genf
4735,1283,Genf
4736,1201,Genf
4737,1202,Genf
4738,1203,Genf
4739,1204,Genf
4740,1205,Genf
4741,1206,Genf
4742,1207,Genf
4743,1208,Genf
4744,1209,Genf
4745,1213,Genf
4746,1218,Genf
4749,1292,Genf
4755,1215,Genf
4756,1216,Genf
4758,1251,Genf
4759,1254,Genf
4760,1248,Genf
4763,1287,Genf
4768,1256,Genf
4769,1252,Genf
4770,1214,Genf
4773,1217,Genf
4783,1243,Genf
4784,1241,Genf
4785,1281,Genf
4788,1242,Genf
4791,1226,Genf
4792,1255,Genf
4795,1253,Genf
4799,1219,Genf
4800,1220,Genf
4802,1234,Genf
4805,2856,Jura
4806,2857,Jura
4807,2883,Jura
4808,2803,Jura
4809,2843,Jura
4810,2825,Jura
4811,2800,Jura
4812,2830,Jura
4813,2832,Jura
4814,2805,Jura
4815,2822,Jura
4816,2823,Jura
4818,2852,Jura
4819,2853,Jura
4821,2806,Jura
4824,2802,Jura
4825,2813,Jura
4828,2812,Jura
4832,2807,Jura
4835,2842,Jura
4836,2718,Jura
4837,2873,Jura
4841,2854,Jura
4842,2855,Jura
4843,2863,Jura
4844,2864,Jura
4845,2824,Jura
4846,2826,Jura
4847,2828,Jura
4848,2829,Jura
4850,2360,Jura
4851,2363,Jura
4853,2336,Jura
4856,2353,Jura
4858,2714,Jura
4860,2362,Jura
4862,2338,Jura
4865,2340,Jura
4867,2350,Jura
4869,2354,Jura
4870,2364,Jura
4872,2882,Jura
4874,2886,Jura
4875,2887,Jura
4876,2942,Jura
4877,2935,Jura
4878,2926,Jura
4879,2944,Jura
4880,2915,Jura
4881,2932,Jura
4882,2952,Jura
4883,2922,Jura
4884,2950,Jura
4886,2905,Jura
4887,2933,Jura
4888,2916,Jura
4889,2902,Jura
4890,2903,Jura
4891,2904,Jura
4892,2908,Jura
4894,2900,Jura
4895,2943,Jura
4897,2923,Jura
4898,2924,Jura
4899,2925,Jura
4902,2884,Jura
4903,2885,Jura
4905,2888,Jura
4906,2889,Jura
4907,2906,Jura
4908,2907,Jura
4909,2912,Jura
4910,2914,Jura
4913,2946,Jura
4914,2947,Jura
4915,2953,Jura
4916,2954,Jura
